「KEV2」はVimスクリプトでできてる漢字直接入力です。開発中です。

「KEV」フォルダに入ってる「kanedit.vim」などは「LTsv10kanedit」からのコピーです。
「KEV2」フォルダの「kanedit.vim」は操作方法や漢字配列や辞書の内容を変える予定です(詳細は未定です)。
「KEV2」は「ltsv10」との互換性は無くなる予定です。

マップコマンドの予定表
<Space><Space>		Vimのモード切替
<S-Space><S-Space>	半角スペース入力
<Space><S-Space>	全角スペース入力
<S-Space><Space>	タブ入力
a-z						文字入力
<Space>a-z				鍵盤変更
<Space>A~Z			鍵盤変更(かなカタ変換)
A~Z						一文字検索
<S-Space>A~Z			一文字検索(巻き戻し)
<S-Space>a-z			辞書変更





# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv10kanedit/blob/master/LICENSE
